fechas,Nacional,Tarapacá,Antofagasta,Atacama,Coquimbo,Valparaíso,O’Higgins,Maule,Bíobío,Araucanía,Los Lagos,Aysén,Magallanes,Metropolitana,Los Ríos,Arica y Parinacota,Ñuble
2020-07-01,108.40938099027137,114.74030444427446,99.94733957377295,82.12990212853329,96.83756190686994,858.257477243173,41.087244740197306,99.44159718503786,4551.365409622887,15.882627383634937,58.8855902053635,2.281386170237036,16.96161022219709,641.061883782526,2.46714330504685,5.201560468140442,21.673168617251843
2020-07-02,110.10564161584094,125.70437798006068,106.89647572237773,91.79224355541956,101.14145354717525,896.5847649031551,46.28507196226664,92.11096662332032,3077.5899436497616,15.004501350405121,47.28691334673129,2.167316861725184,22.615480296262792,647.1608149111399,2.047858452023796,5.201560468140442,30.597414518473187
2020-07-04,109.74848732555564,104.87017072863793,96.16330277234431,97.52925877763329,115.59023262534315,930.8055574567106,41.64648087236629,123.94343302990897,4486.345903771131,15.64379088162539,48.44590632091588,2.2420519259226044,27.37663404284443,665.9437277550047,1.953155116495423,5.201560468140442,27.37663404284443
2020-07-05,110.20435004889721,91.79224355541956,93.91706400809132,72.24389539083947,111.46201003158092,958.1821914995551,44.073624771995355,108.06058719024158,4291.287386215865,14.223016905071521,39.01170351105331,2.4081298463613154,18.57700167193015,663.6011421983296,1.5505446546523576,5.418292154312961,16.25487646293888
2020-07-06,109.14836317020867,99.44159718503786,84.94483829019673,76.49353629618297,112.19051990106836,992.4029840531106,42.91716557871652,102.29735587342869,4291.287386215865,14.801188323976866,41.501812245801396,2.0641112968811277,17.338534893801473,638.9250108365843,1.5579753798343976,5.653870074065698,15.298707259236593
2020-07-08,109.3691483110644,106.39555503014542,97.2560675765755,86.69267446900737,97.52925877763329,865.0421213320517,44.09627386485842,111.19277812329206,2904.2045947117467,9.851440280569019,40.01200360108032,2.322125208991269,11.821728336682824,643.0939520764078,1.6792769872931208,5.201560468140442,13.688317021422215
2020-07-09,108.53778054084283,117.03511053315995,98.96774342037124,86.69267446900737,85.87481904948844,774.5802001470006,43.95684902653895,117.65434392222429,2178.1534460338103,9.491898664489858,39.257060136909,2.2040510458222213,6.192333890643384,642.9706689784713,1.720946391444315,4.816259692722631,8.12743823146944
2020-07-10,108.13942051399373,130.03901170351105,94.36459256360979,78.02340702210662,96.11579125911686,731.4694408322497,40.37158860076324,97.52925877763329,4551.365409622887,9.777369301015868,41.71062639546581,2.167316861725184,16.25487646293888,651.1108262056081,1.8391540756736173,4.816259692722631,15.298707259236593
2020-07-11,109.13013618611191,105.65669700910273,89.40182054616385,68.84418266656468,94.0707744238165,623.290435406484,40.771307299780695,117.24828924087062,4746.4239271781535,9.002700810243073,54.61638491547464,2.281386170237036,16.25487646293888,693.541395752059,2.2550117636447005,4.334633723450368,14.448779078167894
2020-07-12,108.23021624885462,117.03511053315995,80.19072388383182,73.14694408322497,93.74905494904286,785.887940295132,37.82180405755714,98.40790074860296,3207.628955353273,9.14336801040312,53.54547540732808,2.2040510458222213,15.298707259236593,698.5930365575838,2.2531511928826173,4.334633723450368,13.688317021422215
2020-07-13,105.19703879324669,117.03511053315995,79.15418103691977,70.02100630189057,102.17350919561582,871.261378413524,37.519452557078594,92.39613989459995,3207.628955353273,6.24187256176853,55.73100501579046,2.000600180054016,13.003901170351105,683.9456417077795,2.256875409730357,4.06371911573472,13.003901170351105
2020-07-14,104.19443824779232,130.03901170351105,78.67906590464534,55.73100501579045,100.484690861804,811.1957396742832,35.5807067853255,73.84931528841368,3077.5899436497616,6.948649480340285,56.892067620286085,2.2040510458222213,13.003901170351105,680.356198114187,2.2681222971542625,4.06371911573472,15.298707259236593
