"fecha";"r.estimado";"r.liminf";"r.lisup"
2020-05-19;1.1569669567815;1.08159285381311;1.2323410597499
2020-05-20;1.16393761520056;1.09723291458717;1.23064231581395
2020-05-21;1.15309536344788;1.09031842618191;1.21587230071385
2020-05-22;1.14707276091533;1.08762976310973;1.20651575872093
2020-05-23;1.13621028627572;1.07995520791252;1.19246536463891
2020-05-24;1.11368939920634;1.0616416702495;1.16573712816317
2020-05-25;1.11108959813177;1.06467398583502;1.15750521042852
2020-05-26;1.0939264400463;1.05157297030874;1.13627990978387
2020-05-27;1.08538914186867;1.04778432254982;1.12299396118753
2020-05-28;1.08260088886381;1.04884434125666;1.11635743647097
2020-05-29;1.06629843014478;1.03516002169713;1.09743683859242
2020-05-30;1.05689941212022;1.02968517418618;1.08411365005425
2020-05-31;1.04693904633238;1.02333252777169;1.07054556489307
2020-06-01;1.05828313223583;1.03748679430621;1.07907947016545
2020-06-02;1.05027438095124;1.02957321344363;1.07097554845886
2020-06-03;1.02837078370586;1.00881932077899;1.04792224663273
2020-06-04;1.0215282864642;1.00553603061341;1.03752054231498
2020-06-05;1.01964432800176;1.00612759813237;1.03316105787116
2020-06-06;1.01548235274585;1.00330667723506;1.02765802825664
2020-06-07;1.01036490119441;0.999252282063939;1.02147752032488
2020-06-08;1.00388520836946;0.993379542845735;1.01439087389319
2020-06-09;1.00306639514975;0.992962021960263;1.01317076833924
2020-06-10;1.00536860743623;0.995679451631158;1.0150577632413
2020-06-11;0.997033414352255;0.987914250100965;1.00615257860355
2020-06-12;0.995031884759359;0.985724039949609;1.00433972956911
2020-06-13;0.992044550729263;0.982545783078596;1.00154331837993
2020-06-14;0.989213818354815;0.979682149915302;0.998745486794329
2020-06-15;0.967421423964008;0.957609447390329;0.977233400537688
2020-06-16;0.965259079557208;0.952416789091303;0.978101370023113
2020-06-17;0.963641588934019;0.948606765664146;0.978676412203891
2020-06-18;0.962861170602849;0.946884899550466;0.978837441655233
2020-06-19;0.951594085657814;0.935276399132735;0.967911772182894
2020-06-20;0.948797786480652;0.930606873407325;0.96698869955398
2020-06-21;0.946833036873339;0.927255740388956;0.966410333357722
2020-06-22;0.935245092821377;0.914828713069636;0.955661472573118
2020-06-23;0.93466311458093;0.911654112418322;0.957672116743539
2020-06-24;0.926592323218872;0.902446813371509;0.950737833066236
2020-06-25;0.925881037330407;0.899913701220384;0.95184837344043
2020-06-26;0.917684360727644;0.890830593292705;0.944538128162583
2020-06-27;0.909571108322925;0.881086376828151;0.938055839817699
2020-06-28;0.909387247616247;0.878739386193535;0.94003510903896
2020-06-29;0.898366949179217;0.86713697147627;0.929596926882164
2020-06-30;0.906302656475082;0.872291295291727;0.940314017658437
2020-07-01;0.922192590428182;0.887742709094859;0.956642471761505
2020-07-02;0.919957347084132;0.888897061705132;0.951017632463131
2020-07-03;0.917161556574818;0.887764731427827;0.946558381721809
2020-07-04;0.911412180538736;0.88225301432277;0.940571346754701
2020-07-05;0.910477081674886;0.880447327702351;0.940506835647421
2020-07-06;0.904062979724376;0.873610214647145;0.934515744801606
2020-07-07;0.899004433342808;0.867117950761511;0.930890915924105
2020-07-08;0.895708995937257;0.862292064689249;0.929125927185266
2020-07-09;0.894301762376038;0.859429098629824;0.929174426122252
2020-07-10;0.895111984234535;0.859134702402215;0.931089266066854
2020-07-11;0.896615817292399;0.860194111537654;0.933037523047145
2020-07-12;0.897878477163515;0.861758667293561;0.933998287033469
2020-07-13;0.889533994045996;0.853374999946755;0.925692988145238
2020-07-14;0.87152331686506;0.83398470112319;0.90906193260693
2020-07-15;0.843500895487839;0.802986095203195;0.884015695772483
2020-07-16;0.836314956821825;0.789495515267081;0.883134398376569
2020-07-17;0.831289781459963;0.779517685729623;0.883061877190303
